Grading at Mon Apr 27 21:06:43 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 4 
Checking for field int months
Found on line 4, column 4 
Checking for field double contribution
Found on line 5, column 6 
Checking for field double rate_of_return
Found on line 5, column 6 
Checking for typedef of struct _retire_info to retire_info
Found on line 6, column 5 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 7, column 1 
Checking for int main(void)
Found on line 20, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0000400 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0000400 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0040600 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0040600 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0003700 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0003700 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0048000 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0048000 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0007600 |   232  | Correct
